usr_id,news_id,scan_time,news_title,content,publish_time
5990142,100649537,1394512129,404,,
5990020,100649537,1394507646,404,,
3268277,100647782,1394156471,404,,
3268277,100647383,1394067987,404,,
956264,100649537,1394506943,404,,
1484212,100646680,1393938160,404,,
397177,100648179,1394195551,404,,
397177,100647243,1394069948,404,,
1638519,100646680,1393936048,404,,
5806463,100649537,1394506181,404,,
5850921,100649537,1394522247,404,,
2370784,100648402,1394250580,404,,
1257573,100646680,1393937664,404,,
5868125,100649537,1394521012,404,,
599212,100647243,1394097386,404,,
599212,100647243,1394097289,404,,
4870504,100653757,1395237429,404,,
1314257,100646680,1393940850,404,,
5927538,100649537,1394526646,404,,
6968080,100655565,1395645615,404,,
6968080,100653757,1395246957,404,,
4590780,100647383,1394363373,404,,
4590780,100648402,1394362804,404,,
11902294,100656170,1395902098,404,,
3619537,100649537,1394506613,404,,
1751841,100646680,1393943329,404,,
3495986,100647383,1394091669,404,,
4967345,100656170,1395717944,404,,
7444927,100658670,1396242468,404,,
7444927,100653757,1395235963,404,,
129046,100655565,1395639972,404,,
129046,100649537,1394510626,404,,
5608343,100649537,1394502440,404,,
1344657,100649537,1394502137,404,,
2486828,100649537,1394515061,404,,
1329602,100647243,1394086852,404,,
1329602,100647383,1394028607,404,,
833127,100653757,1395276738,404,,
4220501,100648619,1394273289,404,,
3691146,100647243,1394509341,404,,
3691146,100647243,1394250926,404,,
1257608,100646680,1393936426,404,,
1034178,100646680,1393936112,404,,
1950391,100648402,1394198358,404,,
878675,100649537,1394505109,404,,
395281,100649537,1394505689,404,,
2945251,100647243,1394180305,404,,
3813385,100647243,1394201453,404,,
634336,100649537,1394503924,404,,
941435,100649537,1394503847,404,,
4536545,100649537,1394505315,404,,
5833446,100649537,1394507729,404,,
3197717,100649537,1394509175,404,,
465609,100656669,1395800315,404,,
465609,100654484,1395647628,404,,
465609,100654484,1395647135,404,,
465609,100654496,1395647129,404,,
465609,100648179,1394418495,404,,
465609,100644660,1393828575,404,,
6564313,100649537,1394518712,404,,
4203391,100648619,1394279817,404,,
599495,100647484,1394148366,404,,
588697,100646680,1393941969,404,,
4157093,100658356,1396175854,404,,
3787230,100653757,1395286075,404,,
3787230,100649537,1394505041,404,,
954708,100646680,1393939231,404,,
1135391,100655565,1395640212,404,,
1135391,100649537,1394506495,404,,
6222560,100649537,1394504729,404,,
5104821,100649537,1394518546,404,,
5104821,100649537,1394517939,404,,
6907882,100649537,1394524099,404,,
304853,100648402,1394198774,404,,
304853,100646680,1393937368,404,,
3940348,100647926,1394156761,404,,
1135453,100653757,1395242180,404,,
1135453,100649537,1394511549,404,,
1135453,100646680,1393939762,404,,
3389973,100647243,1394425544,404,,
3892991,100649537,1394504743,404,,
11118288,100655565,1395647291,404,,
634657,100656170,1395718615,404,,
634657,100655565,1395633263,404,,
634657,100648070,1394171290,404,,
12977890,100658670,1396235979,404,,
5717634,100649537,1394503673,404,,
273559,100655565,1395654294,404,,
273559,100649537,1394508462,404,,
273559,100646680,1393938369,404,,
1100384,100649537,1394526952,404,,
2106971,100646680,1393935669,404,,
738347,100649537,1394514909,404,,
738347,100646680,1393936611,404,,
24651,100653757,1395236082,404,,
24651,100649537,1394523060,404,,
24651,100649537,1394516881,404,,
24651,100649537,1394507950,404,,
24651,100649537,1394500602,404,,
24651,100646680,1393936332,404,,
3354852,100657892,1396253743,404,,
3354852,100656669,1395801105,404,,
3354852,100259173,1394588799,404,,
3354852,100648619,1394262230,404,,
3354852,100648334,1394189201,404,,
3354852,100648043,1394175188,404,,
3354852,100647812,1394153791,404,,
3354852,100647802,1394102950,404,,
5989311,100649537,1394523212,404,,
1500243,100646680,1393934484,404,,
3909885,100649537,1394515855,404,,
6703294,100649537,1394509869,404,,
4327135,100649537,1394513338,404,,
660334,100647866,1394109863,404,,
660334,100647414,1394089632,404,,
660334,100646861,1394075489,404,,
59794,100649537,1394502061,404,,
59794,100648179,1394416483,404,,
59794,100647383,1394414880,404,,
59794,100647926,1394346985,404,,
59794,100648619,1394283072,404,,
59794,100648402,1394282780,404,,
59794,100648103,1394178062,404,,
59794,100647243,1394115269,404,,
59794,100647882,1394115069,404,,
4047507,100655565,1395639625,404,,
660326,100655833,1395660149,404,,
7635173,100655565,1395667552,404,,
553372,100647243,1394070690,404,,
2853831,100649537,1394522866,404,,
7600188,100658670,1396235608,404,,
5772247,100649537,1394528243,404,,
755713,100649537,1394503838,404,,
755713,100646680,1393934618,404,,
3866300,100649537,1394499816,404,,
273919,100646661,1393942709,404,,
273919,100646680,1393942666,404,,
677411,100656669,1395800573,404,,
677411,100654496,1395647101,404,,
114635,100649537,1394514377,404,,
5806609,100655565,1395638861,404,,
5806609,100649537,1394514273,404,,
5135074,100649537,1394503395,404,,
4126260,100649537,1394501172,404,,
1830888,100647243,1394154399,404,,
588190,100649537,1394510066,404,,
4032485,100649537,1394512708,404,,
94802,100647383,1394088671,404,,
1654915,100649537,1394506764,404,,
289152,100648402,1394237128,404,,
941607,100647926,1394167830,404,,
2486566,100653757,1395236685,404,,
2486566,100646680,1393940620,404,,
5850283,100649537,1394502825,404,,
1768510,100646680,1393941654,404,,
1414290,100649537,1394515276,404,,
5850311,100649537,1394503241,404,,
24860,100626045,1393642493,404,,
5927388,100649537,1394518333,404,,
1918991,100646680,1393937786,404,,
1310441,100649537,1394502668,404,,
1768530,100646680,1393942599,404,,
4108923,100649537,1394505922,404,,
12680755,100656854,1396155321,404,,
12680755,100658356,1396055496,404,,
3232577,100648402,1394432176,404,,
396086,100649537,1394500843,404,,
4536884,100649537,1394519682,404,,
1500441,100649537,1394504486,404,,
1500441,100646680,1393939035,404,,
200931,100658356,1396188234,404,,
5749188,100649537,1394533550,404,,
3737910,100649537,1394504423,404,,
1260687,100649537,1394513582,404,,
957441,100646680,1393935995,404,,
5882445,100649537,1394523695,404,,
5882445,100649537,1394523033,404,,
5944202,100655565,1395646026,404,,
5944202,100649537,1394514356,404,,
860329,100648070,1394171263,404,,
860329,100647243,1394076367,404,,
860329,100647414,1394076282,404,,
860329,100646350,1393911453,404,,
2930775,100655565,1395649732,404,,
2930775,100649537,1394522172,404,,
1291606,100655565,1395660228,404,,
394350,100655565,1395639633,404,,
394350,100649537,1394503540,404,,
394350,100646680,1393934573,404,,
4092028,100649537,1394507640,404,,
5471262,100649537,1394500586,404,,
2666650,100647243,1394067895,404,,
1451795,100649537,1394503317,404,,
6598085,100649537,1394503195,404,,
5731569,100649537,1394500182,404,,
2913582,100647866,1394164273,404,,
877614,100655565,1395646159,404,,
1237583,100646680,1393939703,404,,
1237583,100646680,1393938661,404,,
1363109,100649537,1394516021,404,,
59136,100649537,1394501585,404,,
1035112,100655565,1395642404,404,,
4856220,100649537,1394522339,404,,
4221667,100649537,1394512821,404,,
799560,100656170,1395722427,404,,
922950,100649537,1394502844,404,,
1311120,100648070,1394169162,404,,
1311120,100647414,1394068974,404,,
1311120,100645328,1393987229,404,,
4032666,100649537,1394507159,404,,
3755278,100647243,1394155104,404,,
3358321,100647243,1394084265,404,,
4873592,100649537,1394521259,404,,
5521543,100649537,1394502929,404,,
5521543,100649537,1394502259,404,,
894995,100646680,1393936987,404,,
5731770,100649537,1394504286,404,,
3847321,100647882,1394166756,404,,
3847321,100648070,1394166669,404,,
4126874,100649537,1394501822,404,,
6494427,100649537,1394507081,404,,
7902962,100653757,1395243552,404,,
5851828,100649537,1394505290,404,,
3997878,100649537,1394500851,404,,
3724840,100647383,1394166130,404,,
5748925,100649537,1394519924,404,,
5748925,100649537,1394507366,404,,
570276,100649537,1394503215,404,,
6542815,100649537,1394504811,404,,
2076130,100655565,1395649984,404,,
2076130,100649537,1394507518,404,,
1827308,100648402,1394233672,404,,
3389075,100655565,1395645487,404,,
600572,100648179,1395024527,404,,
600572,100648070,1394440348,404,,
600572,100648070,1394435597,404,,
587688,100646680,1393942284,404,,
5151173,100649537,1394504983,404,,
5151173,100649537,1394504579,404,,
479801,100649537,1394507847,404,,
479801,100648070,1394171240,404,,
5731677,100649537,1394502791,404,,
912411,100653757,1395242861,404,,
1310860,100646680,1393939886,404,,
235453,100648043,1394169460,404,,
464608,100656170,1395728555,404,,
464608,100655565,1395640559,404,,
464608,100648070,1394171457,404,,
464608,100647859,1394171431,404,,
464608,100646661,1393979757,404,,
1780958,100646680,1393943502,404,,
2561233,100656170,1395717977,404,,
5168425,100649537,1394506237,404,,
1780934,100646680,1393942383,404,,
3954647,100655565,1395647784,404,,
3954647,100649537,1394501986,404,,
799344,100647243,1394120277,404,,
4188309,100648619,1394280033,404,,
799160,100655565,1395645104,404,,
1556479,100655565,1395642391,404,,
1556479,100649537,1394502189,404,,
1765722,100649537,1394515146,404,,
5790461,100649537,1394507657,404,,
4188326,100648179,1394449522,404,,
4188326,100648179,1394292109,404,,
4188326,100647926,1394291212,404,,
4188326,100648402,1394289405,404,,
5277186,100649537,1394504124,404,,
445300,100646861,1394005861,404,,
10466,100646680,1393935950,404,,
724003,100656669,1395800793,404,,
4965728,100649537,1394505491,404,,
11899813,100656170,1395894628,404,,
4623340,100649537,1394502402,404,,
165695,100649537,1394522478,404,,
165695,100646680,1393935475,404,,
1857129,100649537,1394500581,404,,
41253,100653757,1395274144,404,,
464266,100649537,1394503108,404,,
464266,100647243,1394082342,404,,
2207940,100646680,1393939631,404,,
2403090,100649537,1394510731,404,,
2403090,100646680,1393938753,404,,
1610523,100646680,1393938052,404,,
1918392,100647866,1394156650,404,,
4692046,100649537,1394499514,404,,
5912794,100649537,1394502477,404,,
249923,100655565,1395646471,404,,
249923,100647243,1394070063,404,,
249923,100646680,1393942195,404,,
128585,100658356,1396062509,404,,
2948635,100649537,1394510868,404,,
3513100,100649537,1394499539,404,,
4904654,100649537,1394503739,404,,
1900843,100649537,1394500330,404,,
2949091,100649537,1394517962,404,,
2332488,100649537,1394507003,404,,
3165296,100649537,1394503535,404,,
4015649,100647243,1394170469,404,,
3035210,100647243,1394080151,404,,
2507250,100647243,1394161100,404,,
2507250,100647243,1394160683,404,,
1688951,100655565,1395639108,404,,
1237456,100649537,1394500884,404,,
1237456,100646680,1393938132,404,,
2437156,100647243,1394071425,404,,
5732238,100649537,1394515038,404,,
2472360,100647926,1394154667,404,,
2472360,100647243,1394150887,404,,
1521469,100646680,1393935933,404,,
5992065,100649537,1394507877,404,,
165404,100646680,1393935765,404,,
1168522,100649537,1394518393,404,,
1688884,100658670,1396236685,404,,
1688884,100655565,1395641112,404,,
1688884,100649537,1394505023,404,,
1688884,100649537,1394500308,404,,
6579109,100649537,1394504995,404,,
1536969,100646680,1393940121,404,,
150406,100655565,1395664585,404,,
1082299,100655565,1395649943,404,,
6085140,100655565,1395663542,404,,
6085140,100649537,1394502913,404,,
5805580,100649537,1394520335,404,,
375610,100646680,1393932286,404,,
429605,100645328,1394169721,404,,
429605,100645328,1393853257,404,,
754745,100648070,1394184663,404,,
1900558,100646680,1393940391,404,,
270809,100647243,1394168022,404,,
270809,100647243,1394167151,404,,
5246571,100657172,1395911321,404,,
2402940,100649537,1394502111,404,,
1034253,100646680,1393938607,404,,
1034269,100646680,1393939583,404,,
2300350,100646680,1393940998,404,,
632196,100645328,1393988876,404,,
754588,100658670,1396242196,404,,
754588,100647940,1394164427,404,,
2759449,100649537,1394504663,404,,
2508465,100649537,1394499148,404,,
2508465,100646680,1393939961,404,,
911748,100647926,1394164945,404,,
911748,100647926,1394160430,404,,
3080447,100658356,1396076500,404,,
481177,100646680,1393935021,404,,
1827950,100646680,1393942118,404,,
709635,100649537,1394521705,404,,
709635,100649537,1394503383,404,,
5730453,100649537,1394510396,404,,
5804464,100649537,1394505764,404,,
5804464,100649537,1394503051,404,,
5011269,100647782,1394434412,404,,
5011269,100647243,1394428308,404,,
12013,100647866,1394111442,404,,
271925,100646661,1393935099,404,,
540517,100649537,1394502020,404,,
1190838,100647243,1394189185,404,,
341255,100648334,1394278863,404,,
1554924,100646680,1393936750,404,,
10686775,100656170,1395732087,404,,
3846519,100655565,1395640141,404,,
3846519,100649537,1394511896,404,,
1595441,100653757,1395238045,404,,
1595441,100646680,1393940554,404,,
5262782,100649537,1394514658,404,,
2330781,100649537,1394499317,404,,
2330781,100646680,1393934690,404,,
6005836,100649537,1394512055,404,,
3405604,100647243,1394162716,404,,
3335207,100647782,1394127836,404,,
1097771,100649537,1394515904,404,,
1097771,100649537,1394515903,404,,
27337,100655565,1395638551,404,,
27337,100647243,1394614246,404,,
27337,100648179,1394413749,404,,
234112,100649537,1394501718,404,,
4751116,100647383,1394334819,404,,
3459716,100649537,1394505436,404,,
2759625,100649537,1394525594,404,,
4949847,100649537,1394502846,404,,
1978984,100649537,1394508735,404,,
800563,100648402,1394201959,404,,
1595464,100646680,1393935232,404,,
4429510,100649537,1394503751,404,,
1554814,100647243,1394084223,404,,
4236235,100648402,1394219733,404,,
6112873,100649537,1394530212,404,,
3708667,100649537,1394509328,404,,
6006236,100649537,1394506457,404,,
127433,100647866,1394158496,404,,
3444650,100647243,1394072500,404,,
5385973,100649537,1394517232,404,,
11287804,100655565,1395642636,404,,
5835319,100649537,1394505975,404,,
3582429,100647243,1394075537,404,,
411133,100649537,1394514931,404,,
411133,100646680,1393939716,404,,
5401159,100649537,1394508196,404,,
5749954,100649537,1394503096,404,,
754419,100649449,1394450378,404,,
5730748,100649537,1394516566,404,,
4049282,100649537,1394507366,404,,
1937243,100646680,1393936106,404,,
3599660,100648402,1394423239,404,,
911600,100655565,1395649299,404,,
911600,100655565,1395647080,404,,
5944967,100649537,1394500313,404,,
12374637,100656170,1395963061,404,,
5072285,100649537,1394502547,404,,
1779944,100646728,1394002509,404,,
3335452,100647414,1394069927,404,,
1082835,100646680,1393939699,404,,
6147909,100649537,1394527775,404,,
6147908,100649537,1394511075,404,,
3405348,100647243,1394072391,404,,
3708507,100647243,1394160299,404,,
1137573,100646680,1393941696,404,,
4949545,100647243,1394438170,404,,
4949545,100647243,1394438042,404,,
1657457,100646680,1393937668,404,,
11135616,100655565,1395652532,404,,
11135616,100655565,1395648015,404,,
11135616,100655565,1395643163,404,,
1397516,100646680,1393937238,404,,
5432154,100649537,1394512763,404,,
4322560,100648402,1394236312,404,,
12100,100649537,1394510050,404,,
2299986,100655565,1395642531,404,,
80978,100655565,1395650035,404,,
80978,100653757,1395282263,404,,
80978,100649537,1394509830,404,,
80978,100649537,1394497259,404,,
4049615,100649537,1394532605,404,,
4049615,100649537,1394528286,404,,
4049615,100649537,1394512792,404,,
321809,100648402,1394194775,404,,
1416627,100649537,1394509917,404,,
1416627,100646680,1393937729,404,,
4375495,100655565,1395649706,404,,
4375495,100649537,1394501189,404,,
11427106,100655565,1395739455,404,,
861922,100655833,1395656714,404,,
2932325,100647383,1394028483,404,,
5773943,100649537,1394509146,404,,
5731033,100649537,1394530279,404,,
2109140,100649537,1394501245,404,,
2109140,100646680,1393934516,404,,
2013521,100645737,1394008249,404,,
357322,100647243,1394069052,404,,
357322,100647243,1394068640,404,,
357322,100646661,1393986810,404,,
4812462,100649537,1394499652,404,,
922556,100653757,1395278698,404,,
2404247,100646680,1393941764,404,,
922501,100647243,1394092391,404,,
922501,100647243,1394073161,404,,
3547998,100647782,1394165082,404,,
1136812,100646680,1393934779,404,,
1018351,100649537,1394511848,404,,
5715587,100649537,1394524190,404,,
5193872,100649537,1394499209,404,,
1381524,100655565,1395651404,404,,
1381524,100649537,1394500539,404,,
5960119,100649537,1394502950,404,,
5960119,100649537,1394502409,404,,
3754805,100649537,1394516036,404,,
7619930,100655833,1395726783,404,,
7619930,100655565,1395642104,404,,
42406,100658670,1396239048,404,,
42406,100648043,1394167490,404,,
42406,100647882,1394149975,404,,
42406,100646728,1393940810,404,,
1277684,100646680,1393940981,404,,
12784987,100654484,1396124330,404,,
12784987,100654496,1396123805,404,,
12784987,100654496,1396123401,404,,
3708166,100619852,1396013288,404,,
3708166,100619852,1396013183,404,,
3708166,100619852,1396011908,404,,
3708166,100619852,1396010901,404,,
7602678,100655565,1395641811,404,,
6208966,100649537,1394512293,404,,
570487,100649537,1394503397,404,,
570487,100646680,1393934501,404,,
4172029,100648619,1394281652,404,,
4172029,100648619,1394281105,404,,
1450434,100646680,1393936931,404,,
42474,100646680,1393943109,404,,
42474,100645328,1393822589,404,,
2247845,100649537,1394500320,404,,
127942,100655833,1395678350,404,,
127942,100649537,1394500109,404,,
127942,100647243,1394214310,404,,
26947,100653757,1395241895,404,,
26947,100653757,1395236894,404,,
26947,100649537,1394533361,404,,
26947,100649537,1394529443,404,,
26947,100649537,1394523238,404,,
26947,100649537,1394521474,404,,
26947,100649537,1394513655,404,,
26947,100649537,1394508706,404,,
26947,100649537,1394505901,404,,
26947,100649537,1394503820,404,,
26947,100649537,1394500402,404,,
26947,100647383,1394149214,404,,
26947,100646680,1393942523,404,,
26947,100646680,1393938357,404,,
26947,100646680,1393937071,404,,
26947,100644660,1393818669,404,,
1136940,100646680,1393936209,404,,
3634657,100655565,1395635744,404,,
3634657,100649537,1394502012,404,,
391943,100655565,1395651532,404,,
3459430,100647243,1394114955,404,,
1736115,100646680,1393942918,404,,
1000723,100646680,1393939705,404,,
2488612,100649537,1394531695,404,,
2488612,100646680,1393936847,404,,
5991077,100649537,1394529433,404,,
1277718,100646680,1393941004,404,,
2193421,100649537,1394501465,404,,
2193421,100646680,1393940745,404,,
57482,100656170,1395749335,404,,
57482,100656170,1395749200,404,,
57482,100645328,1394196879,404,,
57482,100645328,1393854882,404,,
5883227,100649537,1394505629,404,,
5132920,100649537,1394505892,404,,
164462,100653757,1395236984,404,,
151333,100646680,1393931409,404,,
2744326,100649537,1394502180,404,,
11364781,100656170,1395729849,404,,
5883291,100649537,1394507187,404,,
6320095,100649537,1394513496,404,,
6419823,100649537,1394509177,404,,
5944440,100649537,1394501293,404,,
835029,100646661,1393938310,404,,
957402,100646680,1393937289,404,,
850200,100649537,1394507131,404,,
850200,100646680,1393942904,404,,
3513865,100658670,1396234668,404,,
3600321,100649537,1394508547,404,,
2348804,100646350,1393937955,404,,
4172253,100648402,1394248359,404,,
2438276,100646680,1393935874,404,,
446201,100649537,1394516260,404,,
81533,100655565,1395648341,404,,
81533,100649537,1394508089,404,,
81533,100645328,1393922111,404,,
3234783,100647383,1394079575,404,,
2734695,100649537,1394504489,404,,
1678080,100646680,1393939959,404,,
991037,100646680,1393933067,404,,
3431946,100649537,1394509226,404,,
3431946,100647243,1394070311,404,,
4284598,100649537,1394501976,404,,
5742667,100649537,1394502193,404,,
2374076,100655565,1395646922,404,,
2374076,100649537,1394500438,404,,
2374076,100648402,1394200728,404,,
3463069,100649537,1394501718,404,,
2925044,100649537,1394505989,404,,
6271389,100649537,1394520841,404,,
1304612,100649537,1394520359,404,,
1304612,100646680,1393936565,404,,
3845200,100649537,1394506511,404,,
602498,100647243,1394104049,404,,
1607789,100649537,1394528720,404,,
2294826,100647243,1394087885,404,,
5941888,100649537,1394506574,404,,
5941888,100649537,1394506107,404,,
5077346,100648043,1394419973,404,,
294875,100646680,1393935843,404,,
13255,100646680,1393938332,404,,
1052825,100646680,1393939085,404,,
2484065,100646680,1393939297,404,,
1978356,100649537,1394510364,404,,
845768,100649537,1394504742,404,,
845768,100649449,1394452220,404,,
845768,100646680,1393931322,404,,
585572,100647243,1394077956,404,,
585572,100644660,1393818573,404,,
3246199,100648402,1394263754,404,,
3246199,100647243,1394083899,404,,
1564797,100646680,1393938032,404,,
897125,100649537,1394503779,404,,
4673209,100649537,1394503898,404,,
3757245,100647243,1394150875,404,,
5712148,100649537,1394508433,404,,
920883,100644660,1394094600,404,,
6859884,100649537,1394522695,404,,
5742937,100649537,1394509917,404,,
277164,100648334,1394328669,404,,
1854644,100648334,1394411693,404,,
3662833,100653757,1395242625,404,,
1254500,100649537,1394522524,404,,
2911653,100648043,1394163238,404,,
2911653,100645328,1393982954,404,,
2498245,100649537,1394501498,404,,
2189273,100655565,1395648001,404,,
477961,100649537,1394531950,404,,
2008998,100648402,1394363589,404,,
2008998,100646680,1393934786,404,,
2453287,100655565,1395656301,404,,
2453287,100648402,1394238003,404,,
2269000,100655565,1395635512,404,,
6103020,100656170,1395747983,404,,
5711922,100649537,1394499506,404,,
338303,100648402,1394273301,404,,
1378759,100649537,1394499610,404,,
1837933,100646680,1393940408,404,,
6860629,100649537,1394516556,404,,
294218,100646661,1394370872,404,,
294218,100643170,1393739209,404,,
3915009,100648103,1394176687,404,,
6478858,100649537,1394512042,404,,
1855362,100649537,1394508719,404,,
1855362,100646680,1393936599,404,,
6825605,100649537,1394501345,404,,
1855473,100646680,1393941971,404,,
6148469,100647383,1394523285,404,,
5743122,100649537,1394514412,404,,
5743122,100649537,1394514179,404,,
197654,100649537,1394501591,404,,
1378746,100649537,1394500043,404,,
109441,100658670,1396236862,404,,
109441,100649537,1394501418,404,,
1868405,100649537,1394500682,404,,
726356,100649537,1394506238,404,,
1426450,100649537,1394514638,404,,
4954325,100649537,1394505088,404,,
2981194,100649537,1394516084,404,,
6271835,100649537,1394503837,404,,
3757763,100648070,1394195500,404,,
29970,100655565,1395642957,404,,
11490170,100628408,1395889460,404,,
1334970,100646680,1393941940,404,,
3964971,100649537,1394507109,404,,
126948,100646680,1393941246,404,,
5994168,100649537,1394504995,404,,
5994168,100649537,1394504988,404,,
2605830,100648334,1394202731,404,,
2605830,100648402,1394202717,404,,
967598,100649537,1394501984,404,,
884517,100647383,1394504189,404,,
6029051,100649537,1394513577,404,,
2465852,100655565,1395637432,404,,
2465852,100646680,1393939616,404,,
2682526,100647383,1394024154,404,,
637760,100649537,1394509163,404,,
637760,100646680,1393939375,404,,
4672848,100649537,1394529286,404,,
1254953,100646680,1393937728,404,,
2699508,100649537,1394502273,404,,
1977433,100649537,1394499782,404,,
4625265,100653757,1395227015,404,,
1868716,100649537,1394510332,404,,
3982694,100649537,1394504976,404,,
814491,100648070,1394253834,404,,
814491,100644660,1393815236,404,,
3601099,100649537,1394499634,404,,
1565684,100646680,1393936004,404,,
5819271,100649537,1394512089,404,,
2391781,100647383,1394029069,404,,
2391781,100646680,1393941301,404,,
5528499,100649537,1394512038,404,,
1954958,100649537,1394504788,404,,
1954958,100646680,1393943438,404,,
3965259,100655565,1395637510,404,,
3965259,100649537,1394501501,404,,
655144,100655565,1395641008,404,,
655144,100649537,1394511446,404,,
655144,100649537,1394506293,404,,
655144,100649537,1394501780,404,,
4518202,100649537,1394515932,404,,
532737,100655565,1395634876,404,,
4971852,100649537,1394531634,404,,
369350,100646728,1394006503,404,,
884284,100646680,1393936407,404,,
432066,100647926,1394180323,404,,
1007544,100646680,1393940145,404,,
2589000,100646680,1393938928,404,,
549455,100653757,1395237487,404,,
1271193,100649537,1394508120,404,,
3601876,100647243,1394069854,404,,
1348968,100646728,1393943627,404,,
10103704,100658670,1396233835,404,,
777912,100649537,1394504952,404,,
777912,100647926,1394167507,404,,
4392561,100649537,1394512573,404,,
5130441,100649537,1394517195,404,,
1192451,100648619,1394261981,404,,
6539730,100649537,1394508705,404,,
1104315,100646680,1393935169,404,,
2497356,100646680,1393938046,404,,
3740797,100647484,1394156611,404,,
4104280,100649449,1394450697,404,,
4104280,100648402,1394372791,404,,
2514904,100649537,1394516318,404,,
6101752,100649537,1394505265,404,,
7327958,100652943,1395130366,404,,
152880,100648701,1394364777,404,,
937049,100649537,1394514045,404,,
1348657,100649537,1394508880,404,,
5464235,100655565,1395642119,404,,
5464235,100649537,1394503926,404,,
1395296,100646680,1393935300,404,,
6678151,100649537,1394507618,404,,
509576,100647414,1394110410,404,,
4020693,100648402,1394234852,404,,
725679,100647882,1394179600,404,,
725679,100647243,1394070625,404,,
1730106,100647866,1394116242,404,,
5559498,100649537,1394533707,404,,
135236,100648070,1394188852,404,,
135236,100646680,1393934815,404,,
369683,100644660,1393862195,404,,
4121876,100648402,1394196416,404,,
5837698,100649537,1394520442,404,,
2925756,100649537,1394504635,404,,
2110573,100649537,1394501998,404,,
5767343,100649537,1394503778,404,,
4073594,100649537,1394499517,404,,
6539313,100649537,1394513184,404,,
5802448,100649537,1394526892,404,,
324372,100649537,1394498452,404,,
324372,100648402,1394241625,404,,
324372,100647882,1394179234,404,,
1131015,100646680,1393936207,404,,
29288,100648179,1394186287,404,,
29288,100645328,1394185999,404,,
2172855,100647243,1394097150,404,,
5078038,100649537,1394510556,404,,
707654,100649537,1394504427,404,,
534386,100647812,1394152332,404,,
10120902,100653757,1395234774,404,,
2250284,100646680,1393940794,404,,
492215,100645328,1393815245,404,,
950293,100649537,1394513218,404,,
1590054,100655565,1395642928,404,,
1590054,100649537,1394510153,404,,
1590054,100649537,1394505218,404,,
1504729,100648701,1394278965,404,,
1838887,100655565,1395658765,404,,
883642,100652943,1395123656,404,,
1227256,100646680,1393940318,404,,
5184880,100649537,1394501928,404,,
11091377,100657846,1396249664,404,,
11091377,100657892,1396249267,404,,
11091377,100657894,1396249214,404,,
1130913,100646680,1393935169,404,,
125736,100648402,1394246054,404,,
2752731,100656170,1395901903,404,,
1487202,100646680,1393938861,404,,
10450587,100653757,1395288520,404,,
9521641,100658670,1396236413,404,,
828760,100648043,1394178931,404,,
5387483,100649537,1394510291,404,,
1473729,100646680,1393935575,404,,
1288785,100649537,1394500402,404,,
12372192,100656473,1395980790,404,,
75398,100648179,1394414620,404,,
75398,100647243,1394074986,404,,
5511741,100649537,1394503669,404,,
1869327,100648402,1394245983,404,,
1624600,100655565,1395651187,404,,
5854365,100649537,1394500388,404,,
2284739,100655565,1395636051,404,,
2284739,100646680,1393941879,404,,
2077567,100649537,1394514367,404,,
5854449,100649537,1394514333,404,,
5854449,100649537,1394503742,404,,
5854449,100649537,1394502883,404,,
5729175,100649537,1394519750,404,,
5130829,100653757,1395237490,404,,
231780,100648070,1394170595,404,,
231780,100647243,1394072805,404,,
231780,100645737,1393835125,404,,
1976812,100646680,1393936549,404,,
3385792,100649537,1394499892,404,,
1244173,100646680,1393936804,404,,
1244173,100645328,1393926537,404,,
1535575,100649537,1394499716,404,,
2094693,100646680,1393939303,404,,
5560012,100655565,1395660252,404,,
5820323,100649537,1394504348,404,,
1334130,100653757,1395237850,404,,
125508,100645131,1393641749,404,,
1037621,100646680,1393940584,404,,
5744474,100649537,1394520130,404,,
370232,100649537,1394525505,404,,
1054467,100649537,1394506777,404,,
3584586,100655565,1395672371,404,,
370212,100655833,1395676918,404,,
603843,100647243,1394088316,404,,
1566599,100649537,1394518316,404,,
1020333,100646680,1393936129,404,,
6824947,100649537,1394513620,404,,
937977,100649537,1394504338,404,,
937977,100647243,1394173885,404,,
937977,100647243,1394173564,404,,
937977,100647243,1394091917,404,,
937977,100647243,1394089065,404,,
937977,100647243,1394084106,404,,
937977,100647243,1394083731,404,,
3879296,100649537,1394509165,404,,
6031956,100649537,1394525114,404,,
1334061,100649537,1394512054,404,,
478649,100656170,1395908517,404,,
5713423,100649537,1394511847,404,,
6998128,100655565,1395649792,404,,
6998128,100652943,1395130248,404,,
1487013,100646680,1393935130,404,,
1487013,100646680,1393934752,404,,
5802957,100649537,1394499253,404,,
3430887,100653757,1395241750,404,,
1089024,100646680,1393941995,404,,
2804758,100649537,1394529256,404,,
3645899,100648402,1394235790,404,,
2024859,100646680,1393935162,404,,
1318754,100646680,1393938852,404,,
1318754,100646680,1393938202,404,,
950847,100646680,1393938637,404,,
4410890,100648402,1394349751,404,,
1210944,100649537,1394502466,404,,
1575228,100649537,1394507400,404,,
371115,100649537,1394501001,404,,
1623069,100646680,1393940044,404,,
3664489,100646861,1394086408,404,,
15250,100647243,1394075969,404,,
15271,100649537,1394507978,404,,
15271,100646680,1393940125,404,,
3985133,100655565,1395642845,404,,
3985133,100649537,1394508432,404,,
4869338,100649537,1394523036,404,,
4869338,100649537,1394500130,404,,
1429057,100646680,1393942384,404,,
